,Unnamed: 0,location,tiplabel,Family,Subfamily,n,range,alt_max,alt_mid,alt_min,dry_weight,body_length,wing_length,CTmax,CTmin,CTrange,range_1,range(%),alt_max(%),alt_min(%),Tmax,Tmin,Tmean,DTR
0,0,CA,Bombycidae,Bombycidae,Bombycidae-1,6,0,470,470.0,470,0.024833333,12.00333333,14.04333333,45.1,-1.6,46.7,1e-06,0.0,0.2402862985685071,0.2402862985685071,26.08593583,20.27958976,22.74981034,5.806346071
1,1,CA,Thyatiridae_Siculodinae,Thyatiridae,Siculodinae,3,0,470,470.0,470,0.019166667,11.94666667,14.26333333,39.2,0.0,39.2,1e-06,0.0,0.2402862985685071,0.2402862985685071,26.08593583,20.27958976,22.74981034,5.806346071
2,2,CA,Crambidae_Acentropinae,Crambidae,Acentropinae,6,596,1066,796.0,470,0.006966667,8.531666667,10.46333333,47.3,-2.1,49.4,596.000001,0.4010767160161507,0.5449897750511248,0.2402862985685071,24.7513415,19.64286734,21.78843282,5.108474165
3,3,CA,Noctuidae_Eustrotiinae,Noctuidae,Eustrotiinae,10,1486,1956,796.0,470,0.00633,9.448,10.263,48.1,-2.4,50.5,1486.000001,1.0,1.0,0.2402862985685071,24.7513415,19.64286734,21.78843282,5.108474165
4,4,CA,Erebidae_Hyenodinae,Erebidae,Hyenodinae,3,0,796,796.0,796,0.002,6.866666667,9.036666667,46.4,-2.2,48.6,1e-06,0.0,0.4069529652351738,0.4069529652351738,24.7513415,19.64286734,21.78843282,5.108474165
5,5,CA,Erebidae_Hypeninae,Erebidae,Hypeninae,18,1024,1494,796.0,470,0.007572222,9.848333333,11.54444444,46.9,-2.5,49.4,1024.000001,0.6890982503364738,0.7638036809815951,0.2402862985685071,24.7513415,19.64286734,21.78843282,5.108474165
6,6,CA,Erebidae_Arctiinae,Erebidae,Arctiinae,369,1816,1956,1066.0,140,0.014018852,10.02696133,13.01561644,48.0,-4.4,52.4,1816.000001,1.2220726783310902,1.0,0.0715746421267893,23.6130126,18.65136286,20.71601623,4.961649741
7,7,CA,Crambidae_Crambinae,Crambidae,Crambinae,5,736,1802,1066.0,1066,0.01894,10.308,11.55,43.1,-2.7,45.8,736.000001,0.4952893674293405,0.9212678936605316,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
8,8,CA,Geometridae_Desmobathrinae,Geometridae,Desmobathrinae,11,0,1066,1066.0,1066,0.005918182,12.69545455,14.52181818,44.5,-0.9,45.4,1e-06,0.0,0.5449897750511248,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
9,9,CA,Drepanidae_Drepaninae,Drepanidae,Drepaninae,17,428,1494,1066.0,1066,0.015341176,10.50823529,16.69733333,45.8,-2.5,48.3,428.000001,0.288021534320323,0.7638036809815951,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
10,10,CA,Geometridae_Ennominae,Geometridae,Ennominae,501,1816,1956,1066.0,140,0.030112575,14.7307014,19.75963783,48.6,-3.5,52.1,1816.000001,1.2220726783310902,1.0,0.0715746421267893,23.6130126,18.65136286,20.71601623,4.961649741
11,11,CA,Euteliidae_Euteliinae,Euteliidae,Euteliinae,9,308,1374,1066.0,1066,0.0332,12.72444444,14.48,46.5,-0.2,46.7,308.000001,0.2072678331090175,0.7024539877300614,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
12,12,CA,Geometridae_Geometrinae,Geometridae,Geometrinae,57,270,1066,1066.0,796,0.016605263,12.28912281,15.94491228,47.3,-3.7,51.0,270.000001,0.1816958277254374,0.5449897750511248,0.4069529652351738,23.6130126,18.65136286,20.71601623,4.961649741
13,13,CA,Erebidae_Herminiinae,Erebidae,Herminiinae,142,1486,1956,1066.0,470,0.014411972,11.22190141,13.03119718,47.4,-3.7,51.1,1486.000001,1.0,1.0,0.2402862985685071,23.6130126,18.65136286,20.71601623,4.961649741
14,14,CA,Geometridae_Larentiinae,Geometridae,Larentiinae,44,1006,1802,1066.0,796,0.005954545,8.224545455,10.65613636,47.1,-6.2,53.3,1006.000001,0.676985195154778,0.9212678936605316,0.4069529652351738,23.6130126,18.65136286,20.71601623,4.961649741
15,15,CA,Limacodidae_Limacodinae,Limacodidae,Limacodinae,9,270,1066,1066.0,796,0.0407,13.80888889,12.90222222,42.0,-2.9,44.9,270.000001,0.1816958277254374,0.5449897750511248,0.4069529652351738,23.6130126,18.65136286,20.71601623,4.961649741
16,16,CA,Erebidae_Lymantriinae,Erebidae,Lymantriinae,139,1816,1956,1066.0,140,0.035046043,13.28330935,17.16715328,47.5,-3.8,51.3,1816.000001,1.2220726783310902,1.0,0.0715746421267893,23.6130126,18.65136286,20.71601623,4.961649741
17,17,CA,Noctuidae_Noctuinae,Noctuidae,Noctuinae,30,734,1800,1066.0,1066,0.061226667,16.319,17.33966667,44.3,-2.0,46.3,734.000001,0.4939434724091521,0.9202453987730062,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
18,18,CA,Notodontidae_Notodontinae,Notodontidae,Notodontinae,17,578,1374,1066.0,796,0.077217647,18.83411765,20.75,44.7,-0.1,44.8,578.000001,0.3889636608344549,0.7024539877300614,0.4069529652351738,23.6130126,18.65136286,20.71601623,4.961649741
19,19,CA,Noctuidae_Pantheinae,Noctuidae,Pantheinae,4,0,1066,1066.0,1066,0.090525,18.395,21.8625,45.1,5.6,39.5,1e-06,0.0,0.5449897750511248,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
20,20,CA,Pyralidae_Pyralinae,Pyralidae,Pyralinae,58,1332,1802,1066.0,470,0.0101,9.660877193,10.48241379,47.7,-2.9,50.6,1332.000001,0.8963660834454913,0.9212678936605316,0.2402862985685071,23.6130126,18.65136286,20.71601623,4.961649741
21,21,CA,Notodontidae_Spataliinae,Notodontidae,Spataliinae,6,904,1374,1066.0,470,0.058833333,20.70833333,21.75333333,44.3,2.1,42.2,904.000001,0.6083445491251682,0.7024539877300614,0.2402862985685071,23.6130126,18.65136286,20.71601623,4.961649741
22,22,CA,Crambidae_Spilomelinae,Crambidae,Spilomelinae,246,1332,1802,1066.0,470,0.013985772,12.10273469,13.06151639,48.4,-4.3,52.7,1332.000001,0.8963660834454913,0.9212678936605316,0.2402862985685071,23.6130126,18.65136286,20.71601623,4.961649741
23,23,CA,Geometridae_Sterrhinae,Geometridae,Sterrhinae,31,904,1374,1066.0,470,0.011754839,10.45548387,14.63935484,46.5,-5.1,51.6,904.000001,0.6083445491251682,0.7024539877300614,0.2402862985685071,23.6130126,18.65136286,20.71601623,4.961649741
24,24,CA,Uraniidae_Uraniinae,Uraniidae,Uraniinae,4,0,1066,1066.0,1066,0.036925,16.855,29.7625,42.3,1.8,40.5,1e-06,0.0,0.5449897750511248,0.5449897750511248,23.6130126,18.65136286,20.71601623,4.961649741
25,25,CA,Erebidae_Boletobiinae,Erebidae,Boletobiinae,29,308,1374,1220.0,1066,0.005044828,7.604642857,9.659655172,47.7,-3.8,51.5,308.000001,0.2072678331090175,0.7024539877300614,0.5449897750511248,23.13634841,17.78768143,20.01448787,5.348666976
26,26,CA,Uraniidae_Epipleminae,Uraniidae,Epipleminae,15,308,1374,1220.0,1066,0.007093333,7.99,12.34333333,44.6,-4.2,48.8,308.000001,0.2072678331090175,0.7024539877300614,0.5449897750511248,23.13634841,17.78768143,20.01448787,5.348666976
27,27,CA,Erebidae_Erebinae,Erebidae,Erebinae,69,1330,1800,1220.0,470,0.08612029,19.47898551,24.84238806,47.3,-2.4,49.7,1330.000001,0.8950201884253028,0.9202453987730062,0.2402862985685071,23.13634841,17.78768143,20.01448787,5.348666976
28,28,CA,Pyralidae_Phycitinae,Pyralidae,Phycitinae,8,0,1374,1374.0,1374,0.00485,8.09875,9.1375,45.6,-2.3,47.9,1e-06,0.0,0.7024539877300614,0.7024539877300614,21.87130353,15.99444845,18.59760771,5.876855083
29,29,CA,Euteliidae_Stictopterinae,Euteliidae,Stictopterinae,4,0,1374,1374.0,1374,0.00755,9.045,10.4875,43.7,-1.8,45.5,1e-06,0.0,0.7024539877300614,0.7024539877300614,21.87130353,15.99444845,18.59760771,5.876855083
30,30,CA,Erebidae_Aganainae,Erebidae,Aganainae,4,734,1800,1433.0,1066,0.102325,21.7925,30.2125,43.8,4.8,39.0,734.000001,0.4939434724091521,0.9202453987730062,0.5449897750511248,21.39264384,15.43007787,18.16328698,5.96256597
31,31,CA,Erebidae_Pangraptinae,Erebidae,Pangraptinae,10,0,1494,1494.0,1494,0.02617,14.27,16.838,46.7,0.7,46.0,1e-06,0.0,0.7638036809815951,0.7638036809815951,20.90593944,14.85622206,17.72166674,6.049717376
32,32,CA,Nolidae_Nolinae,Nolidae,Nolinae,22,1006,1802,1800.0,796,0.003840909,6.530454545,8.102727273,46.5,-4.0,50.5,1006.000001,0.676985195154778,0.9212678936605316,0.4069529652351738,18.7170441,14.31193457,16.15592134,4.405109531
33,33,CA,Crambidae_Scopariinae,Crambidae,Scopariinae,22,1006,1802,1802.0,796,0.003013636,7.29952381,8.109047619,47.5,-3.4,50.9,1006.000001,0.676985195154778,0.9212678936605316,0.4069529652351738,18.69920436,14.29917496,16.14189209,4.400029398
34,0,MC,Thyrididae_Siculodinae,Thyrididae,Siculodinae,5,0,544,544.0,544,0.01474,8.97,13.194,45.5,0.0,45.5,1e-06,0.0,0.1732484076433121,0.1732484076433121,30.65905761,21.22016831,25.35817702,9.438889289
35,1,MC,Noctuidae_Eriopinae,Noctuidae,Eriopinae,28,1391,1734,876.0,343,0.02205,13.1375,15.29178571,46.6,-2.7,49.3,1391.000001,0.4973185555952806,0.5522292993630573,0.1092356687898089,29.65866173,19.69577153,23.53389395,9.9628902
36,2,MC,Limacodidae_Limacodinae,Limacodidae,Limacodinae,13,1696,2039,876.0,343,0.048769231,13.84615385,14.90461538,44.5,0.3,44.2,1696.000001,0.6063639613872006,0.6493630573248408,0.1092356687898089,29.65866173,19.69577153,23.53389395,9.9628902
37,3,MC,Erebidae_Scoliopteryginae,Erebidae,Scoliopteryginae,5,711,1255,1065.5,544,0.07058,18.436,21.784,43.3,0.2,43.1,711.000001,0.2542009295673936,0.3996815286624204,0.1732484076433121,28.28532354,18.85975947,22.35331395,9.425564065
38,4,MC,Erebidae_Aganainae,Erebidae,Aganainae,46,2007,2350,1110.0,343,0.108332609,22.35478261,34.00454545,45.4,-2.9,48.3,2007.000001,0.717554522702896,0.7484076433121019,0.1092356687898089,27.84213192,18.68830682,22.09044482,9.153825099
39,5,MC,Pyralidae_Epipaschiinae,Pyralidae,Epipaschiinae,35,1391,1734,1110.0,343,0.025946875,12.91514286,14.446,47.6,-3.0,50.6,1391.000001,0.4973185555952806,0.5522292993630573,0.1092356687898089,27.84213192,18.68830682,22.09044482,9.153825099
40,6,MC,Erebidae_Erebinae,Erebidae,Erebinae,94,2617,2960,1110.0,343,0.107851,20.19817204,25.21191489,47.9,-3.5,51.4,2617.000001,0.9356453342867358,0.9426751592356688,0.1092356687898089,27.84213192,18.68830682,22.09044482,9.153825099
41,7,MC,Notodontidae_Heterocampinae,Notodontidae,Heterocampinae,3,1696,2039,1110.0,343,0.1293,18.665,22.48,48.7,1.8,46.9,1696.000001,0.6063639613872006,0.6493630573248408,0.1092356687898089,27.84213192,18.68830682,22.09044482,9.153825099
42,8,MC,Erebidae_Hypocalinae,Erebidae,Hypocalinae,130,2617,2960,1110.0,343,0.049651846,17.94761538,19.52868217,49.8,-3.7,53.5,2617.000001,0.9356453342867358,0.9426751592356688,0.1092356687898089,27.84213192,18.68830682,22.09044482,9.153825099
43,9,MC,Nolidae_Nolinae,Nolidae,Nolinae,26,1190,1734,1110.0,544,0.004830769,7.296538462,9.2004,44.1,-3.1,47.2,1190.000001,0.4254558455488023,0.5522292993630573,0.1732484076433121,27.84213192,18.68830682,22.09044482,9.153825099
44,10,MC,Cossidae_Zeuzerinae,Cossidae,Zeuzerinae,20,1190,1734,1110.0,544,0.213576471,25.53157895,25.88,47.1,0.0,47.1,1190.000001,0.4254558455488023,0.5522292993630573,0.1732484076433121,27.84213192,18.68830682,22.09044482,9.153825099
45,11,MC,Drepanidae_Drepaninae,Drepanidae,Drepaninae,12,2617,2960,1255.0,343,0.019483333,10.87416667,17.24666667,45.3,-4.2,49.5,2617.000001,0.9356453342867358,0.9426751592356688,0.1092356687898089,26.62962657,18.21923826,21.37127456,8.410388307
46,12,MC,Pyralidae_Phycitinae,Pyralidae,Phycitinae,58,2384,2727,1255.0,343,0.005254545,8.7675,9.753793103,47.5,-3.3,50.8,2384.000001,0.8523417947801215,0.8684713375796178,0.1092356687898089,26.62962657,18.21923826,21.37127456,8.410388307
47,13,MC,Erebidae_Arctiinae,Erebidae,Arctiinae,429,2797,3140,1511.0,343,0.033975118,12.9296,18.64978824,47.9,-5.2,53.1,2797.000001,1.0,1.0,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
48,14,MC,Noctuidae_Bagisarinae,Noctuidae,Bagisarinae,6,929,2039,1511.0,1110,0.100416667,14.47166667,16.71333333,48.3,-1.2,49.5,929.000001,0.3321415802645692,0.6493630573248408,0.3535031847133758,24.2957211,17.18614029,19.93321032,7.109580808
49,15,MC,Nolidae_Eligminae,Nolidae,Eligminae,8,1495,2039,1511.0,544,0.0938625,22.515,34.88375,47.5,-1.0,48.5,1495.000001,0.5345012513407222,0.6493630573248408,0.1732484076433121,24.2957211,17.18614029,19.93321032,7.109580808
50,16,MC,Geometridae_Geometrinae,Geometridae,Geometrinae,32,2078,2421,1511.0,343,0.029753333,14.6059375,20.2578125,46.9,-3.4,50.3,2078.000001,0.7429388630675724,0.7710191082802548,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
51,17,MC,Erebidae_Herminiinae,Erebidae,Herminiinae,5,2078,2421,1511.0,343,0.01722,13.322,16.292,39.5,-1.1,40.6,2078.000001,0.7429388630675724,0.7710191082802548,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
52,18,MC,Erebidae_Hypeninae,Erebidae,Hypeninae,22,2078,2421,1511.0,343,0.013054545,12.40136364,15.56318182,49.1,-0.6,49.7,2078.000001,0.7429388630675724,0.7710191082802548,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
53,19,MC,Erebidae_Lymantriinae,Erebidae,Lymantriinae,173,2384,2727,1511.0,343,0.035284884,12.54156977,17.5455814,48.4,-4.3,52.7,2384.000001,0.8523417947801215,0.8684713375796178,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
54,20,MC,Notodontidae_Notodontinae,Notodontidae,Notodontinae,55,2617,2960,1511.0,343,0.080164,18.04627451,22.046,48.8,-3.0,51.8,2617.000001,0.9356453342867358,0.9426751592356688,0.1092356687898089,24.2957211,17.18614029,19.93321032,7.109580808
55,21,MC,Notodontidae_Phalerinae,Notodontidae,Phalerinae,10,1495,2039,1511.0,544,0.09333,18.721,24.769,46.4,0.5,45.9,1495.000001,0.5345012513407222,0.6493630573248408,0.1732484076433121,24.2957211,17.18614029,19.93321032,7.109580808
56,22,MC,Nolidae_Chloephorinae,Nolidae,Chloephorinae,53,2416,2960,1734.0,544,0.046715686,14.82352941,16.8434,47.8,-4.2,52.0,2416.000001,0.8637826242402574,0.9426751592356688,0.1732484076433121,22.50897034,15.87026886,18.48733947,6.638701483
57,23,MC,Geometridae_Ennominae,Geometridae,Ennominae,667,2797,3140,1734.0,343,0.042954839,16.75151515,25.00357686,48.7,-4.6,53.3,2797.000001,1.0,1.0,0.1092356687898089,22.50897034,15.87026886,18.48733947,6.638701483
58,24,MC,Crambidae_Spilomelinae,Crambidae,Spilomelinae,82,2078,2421,1734.0,343,0.014639506,14.52469136,16.28246914,46.0,-4.7,50.7,2078.000001,0.7429388630675724,0.7710191082802548,0.1092356687898089,22.50897034,15.87026886,18.48733947,6.638701483
59,25,MC,Noctuidae_Acronictinae,Noctuidae,Acronictinae,95,1850,2960,2039.0,1110,0.055988172,17.0137234,17.99106383,48.6,-2.8,51.4,1850.000001,0.6614229531641044,0.9426751592356688,0.3535031847133758,21.01578738,14.43773481,16.9834213,6.578052575
60,26,MC,Lasiocampidae_Lasiocampinae,Lasiocampidae,Lasiocampinae,81,2797,3140,2039.0,343,0.113821918,21.81189189,25.628,46.8,-2.9,49.7,2797.000001,1.0,1.0,0.1092356687898089,21.01578738,14.43773481,16.9834213,6.578052575
61,27,MC,Noctuidae_Pantheinae,Noctuidae,Pantheinae,28,1705,2960,2039.0,1255,0.052825,16.90714286,19.9225,46.9,-2.2,49.1,1705.000001,0.6095816946728638,0.9426751592356688,0.3996815286624204,21.01578738,14.43773481,16.9834213,6.578052575
62,28,MC,Noctuidae_Amphipyrinae,Noctuidae,Amphipyrinae,19,921,2960,2194.5,2039,0.197763158,23.30263158,28.49611111,46.0,-2.1,48.1,921.000001,0.3292813728995352,0.9426751592356688,0.6493630573248408,19.82872728,13.83537879,16.08806755,5.993348485
63,29,MC,Geometridae_Larentiinae,Geometridae,Larentiinae,10,2797,3140,2350.0,343,0.01116,11.505,15.753,44.1,-4.3,48.4,2797.000001,1.0,1.0,0.1092356687898089,19.4074495,13.37995707,15.76611579,6.027492424
64,30,MC,Drepanidae_Thyatirinae,Drepanidae,Thyatirinae,19,688,2727,2350.0,2039,0.041094737,17.56,21.06473684,41.8,-3.0,44.8,688.000001,0.2459778333929209,0.8684713375796178,0.6493630573248408,19.4074495,13.37995707,15.76611579,6.027492424
65,31,MC,Noctuidae_Noctuinae,Noctuidae,Noctuinae,361,2797,3140,2421.0,343,0.065581232,16.5885,19.15259053,47.4,-4.1,51.5,2797.000001,1.0,1.0,0.1092356687898089,18.60344358,12.39271824,14.86120593,6.210725338
66,32,MC,Noctuidae_Psaphidinae,Noctuidae,Psaphidinae,20,1226,2960,2727.0,1734,0.041184211,13.45210526,16.9305,44.4,-3.4,47.8,1226.000001,0.4383267786914551,0.9426751592356688,0.5522292993630573,17.26904468,9.694438623,12.69087,7.574606061
67,0,SJ,Erebidae_Herminiinae,Erebidae,Herminiinae,42,1140,2000,860.0,860,0.014741463,11.82166667,15.06146341,47.8,-3.6,51.4,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,29.70268083,19.61028811,22.7945244,10.09239272
68,1,SJ,Erebidae_Hypeninae,Erebidae,Hypeninae,29,1140,2000,860.0,860,0.013334483,11.6562963,14.0662069,47.0,-2.6,49.6,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,29.70268083,19.61028811,22.7945244,10.09239272
69,2,SJ,Notodontidae_Periergosinae,Notodontidae,Periergosinae,8,0,860,860.0,860,0.1712125,25.63285714,35.78428571,42.5,-3.6,46.1,1e-06,0.0,0.2071290944123314,0.2071290944123314,29.70268083,19.61028811,22.7945244,10.09239272
70,3,SJ,Cossidae_Zeuzerinae,Cossidae,Zeuzerinae,3,634,1494,1177.0,860,0.248866667,30.04666667,26.94333333,48.9,7.9,41.0,634.000001,0.1925880923450789,0.3598265895953757,0.2071290944123314,28.65974733,17.88635121,21.5371754,10.77339612
71,4,SJ,Erebidae_Erebinae,Erebidae,Erebinae,54,1140,2000,1295.0,860,0.04942037,16.04611111,21.37557692,48.1,-3.4,51.5,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,28.14745119,17.59178938,21.31704196,10.55566181
72,5,SJ,Limacodidae_Limacodinae,Limacodidae,Limacodinae,45,1004,1864,1295.0,860,0.098604651,17.595,17.92227273,47.9,-3.5,51.4,1004.000001,0.3049817739975698,0.4489402697495183,0.2071290944123314,28.14745119,17.59178938,21.31704196,10.55566181
73,6,SJ,Notodontidae_Phalerinae,Notodontidae,Phalerinae,12,1140,2000,1295.0,860,0.177808333,24.90166667,28.97545455,46.7,-2.2,48.9,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,28.14745119,17.59178938,21.31704196,10.55566181
74,7,SJ,Crambidae_Spilomelinae,Crambidae,Spilomelinae,33,1742,2602,1295.0,860,0.011328571,13.35655172,13.8969697,47.3,-4.8,52.1,1742.000001,0.5291616038882139,0.6266859344894027,0.2071290944123314,28.14745119,17.59178938,21.31704196,10.55566181
75,8,SJ,Pyralidae_Epipaschiinae,Pyralidae,Epipaschiinae,15,1004,1864,1394.5,860,0.028,13.814,14.92533333,48.2,-1.9,50.1,1004.000001,0.3049817739975698,0.4489402697495183,0.2071290944123314,27.65256317,17.30723693,21.10438878,10.34532624
76,9,SJ,Pyralidae_Pyralinae,Pyralidae,Pyralinae,45,1996,2856,1579.5,860,0.025890909,12.99365854,16.19688889,48.5,-3.8,52.3,1996.000001,0.606318347509113,0.6878612716763006,0.2071290944123314,26.14303543,16.5313591,20.27820493,9.611676329
77,10,SJ,Sphingidae_Macroglossinae,Sphingidae,Macroglossinae,21,1140,2000,1647.5,860,0.369357143,40.74,42.95095238,48.1,3.1,45.0,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,25.4738438,16.21354911,19.86153326,9.260294686
78,11,SJ,Erebidae_Arctiinae,Erebidae,Arctiinae,412,2719,3579,1864.0,860,0.031557214,12.62423267,18.68793612,47.9,-5.5,53.4,2719.000001,0.8259416767922235,0.8619942196531792,0.2071290944123314,24.25199036,15.45168026,18.8414152,8.8003101
79,12,SJ,Geometridae_Ennominae,Geometridae,Ennominae,447,2940,3800,1864.0,860,0.02998345,15.01208333,21.37375281,49.8,-5.6,55.4,2940.000001,0.8930741190765492,0.9152215799614644,0.2071290944123314,24.25199036,15.45168026,18.8414152,8.8003101
80,13,SJ,Geometridae_Geometrinae,Geometridae,Geometrinae,71,1140,2000,1864.0,860,0.021995714,12.96532258,18.09887324,49.5,-6.5,56.0,1140.000001,0.3462940461725395,0.4816955684007707,0.2071290944123314,24.25199036,15.45168026,18.8414152,8.8003101
81,14,SJ,Geometridae_Sterrhinae,Geometridae,Sterrhinae,33,2315,3175,1864.0,860,0.006554839,9.7152,13.68060606,48.5,-5.8,54.3,2315.000001,0.7032199270959902,0.7646917148362236,0.2071290944123314,24.25199036,15.45168026,18.8414152,8.8003101
82,15,SJ,Drepanidae_Drepaninae,Drepanidae,Drepaninae,46,1362,2856,1932.0,1494,0.015076087,10.7415,19.07630435,46.9,-5.2,52.1,1362.000001,0.413730255164034,0.6878612716763006,0.3598265895953757,24.03514735,15.27744882,18.6046463,8.757698528
83,16,SJ,Noctuidae_Agaristinae,Noctuidae,Agaristinae,30,1362,2856,2000.0,1494,0.069926667,20.51433333,27.77433333,47.2,-1.4,48.6,1362.000001,0.413730255164034,0.6878612716763006,0.3598265895953757,23.50245652,14.45967391,17.88322468,9.042782609
84,17,SJ,Lasiocampidae_Lasiocampinae,Lasiocampidae,Lasiocampinae,13,1579,3579,2000.0,2000,0.058938462,15.21615385,18.50153846,46.9,-3.1,50.0,1579.000001,0.4796476306196841,0.8619942196531792,0.4816955684007707,23.50245652,14.45967391,17.88322468,9.042782609
85,18,SJ,Erebidae_Lymantriinae,Erebidae,Lymantriinae,79,2430,3290,2000.0,860,0.033684737,13.83581081,18.90987013,48.7,-5.1,53.8,2430.000001,0.7381530984204131,0.7923892100192679,0.2071290944123314,23.50245652,14.45967391,17.88322468,9.042782609
86,19,SJ,Notodontidae_Spataliinae,Notodontidae,Spataliinae,21,2719,3579,2000.0,860,0.069405,18.599,19.96666667,47.1,-2.5,49.6,2719.000001,0.8259416767922235,0.8619942196531792,0.2071290944123314,23.50245652,14.45967391,17.88322468,9.042782609
87,20,SJ,Noctuidae_Pantheinae,Noctuidae,Pantheinae,6,992,2856,2360.0,1864,0.0632,16.03333333,20.92833333,47.7,-1.4,49.1,992.000001,0.3013365735115431,0.6878612716763006,0.4489402697495183,22.99930093,13.56389437,17.20253716,9.435406557
88,21,SJ,Uraniidae_Epipleminae,Uraniidae,Epipleminae,10,1311,3175,2729.0,1864,0.00518,7.545,12.591,45.5,-5.4,50.9,1311.000001,0.3982381530984204,0.7646917148362236,0.4489402697495183,20.91664896,10.93599531,14.94862013,9.980653656
89,22,SJ,Notodontidae_Notodontinae,Notodontidae,Notodontinae,33,2430,3290,2856.0,860,0.114618182,16.48625,22.14129032,46.9,-4.0,50.9,2430.000001,0.7381530984204131,0.7923892100192679,0.2071290944123314,20.24983944,10.11131849,14.08705809,10.13852095
90,23,SJ,Notodontidae_Pygaerinae,Notodontidae,Pygaerinae,32,1715,3579,2856.0,1864,0.027529032,11.1525,14.301875,48.2,-3.2,51.4,1715.000001,0.5209599027946537,0.8619942196531792,0.4489402697495183,20.24983944,10.11131849,14.08705809,10.13852095
91,24,SJ,Drepanidae_Thyatirinae,Drepanidae,Thyatirinae,136,1715,3579,2856.0,1864,0.04028806,14.64051471,19.18014815,48.4,-7.5,55.9,1715.000001,0.5209599027946537,0.8619942196531792,0.4489402697495183,20.24983944,10.11131849,14.08705809,10.13852095
92,25,SJ,Geometridae_Larentiinae,Geometridae,Larentiinae,204,2940,3800,3015.5,860,0.012176617,11.17058824,17.4055665,48.6,-6.8,55.4,2940.000001,0.8930741190765492,0.9152215799614644,0.2071290944123314,20.16668059,9.856572289,13.83994311,10.3101083
93,26,SJ,Cossidae_Cossinae,Cossidae,Cossinae,15,1426,3290,3175.0,1864,0.131573333,18.35714286,18.84916667,46.9,-5.8,52.7,1426.000001,0.4331713244228432,0.7923892100192679,0.4489402697495183,19.60782448,9.559745572,13.39925379,10.0480789
94,27,SJ,Noctuidae_Plusiinae,Noctuidae,Plusiinae,24,2719,3579,3175.0,860,0.047745455,15.11708333,16.04083333,46.2,-4.6,50.8,2719.000001,0.8259416767922235,0.8619942196531792,0.2071290944123314,19.60782448,9.559745572,13.39925379,10.0480789
95,28,SJ,Noctuidae_Psaphidinae,Noctuidae,Psaphidinae,53,1936,3800,3290.0,1864,0.033728302,12.80886792,16.78037736,47.3,-5.5,52.8,1936.000001,0.5880923450789793,0.9152215799614644,0.4489402697495183,18.75305596,9.484132146,13.05142488,9.268923812
96,29,SJ,Noctuidae_Noctuinae,Noctuidae,Noctuinae,339,3292,4152,3579.0,860,0.055905621,15.06884273,17.77502976,49.1,-6.5,55.6,3292.000001,1.0,1.0,0.2071290944123314,16.60498551,9.294112319,12.17731571,7.310873188
97,30,SJ,Noctuidae_Cuculliinae,Noctuidae,Cuculliinae,9,0,3800,3800.0,3800,0.197511111,28.74111111,31.77333333,45.9,-2.8,48.7,1e-06,0.0,0.9152215799614644,0.9152215799614644,14.9623434,9.148803039,11.50887929,5.813540358
